 ** Playing game examples/gridphysics/aliens.txt, level examples/gridphysics/aliens_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:31.0, timesteps:844
447 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
448 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
449 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
450 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
451 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
452 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
453 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
454 Result (1->win; 0->lose):0, Score:38.0, timesteps:858
455 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
456 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
457 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
458 Result (1->win; 0->lose):0, Score:38.0, timesteps:970
459 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
460 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
461 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
462 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
463 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
464 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
465 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
466 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
467 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
468 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
469 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
470 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
471 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
472 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
473 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
474 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
475 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
476 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
477 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
478 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
479 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
480 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
481 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
482 Result (1->win; 0->lose):0, Score:44.0, timesteps:986
483 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
484 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
485 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
486 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
487 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
488 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
489 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
490 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
491 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
492 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
493 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
494 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
495 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
496 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
497 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
498 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
499 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
500 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
501 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
502 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
503 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
504 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
505 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
506 Result (1->win; 0->lose):1, Score:42.0, timesteps:735
507 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
508 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
509 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
510 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
511 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
512 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
513 Result (1->win; 0->lose):0, Score:35.0, timesteps:842
514 Result (1->win; 0->lose):0, Score:23.0, timesteps:436
515 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
516 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
517 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
518 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
519 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
520 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
521 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
522 Result (1->win; 0->lose):1, Score:42.0, timesteps:768
523 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
524 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
525 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
526 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
527 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
528 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
529 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
530 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
531 Result (1->win; 0->lose):0, Score:37.0, timesteps:954
532 Result (1->win; 0->lose):0, Score:42.0, timesteps:1000
533 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
534 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
535 Result (1->win; 0->lose):0, Score:27.0, timesteps:388
536 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
537 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
538 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
539 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
540 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
541 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
542 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
543 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
544 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
545 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
546 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
547 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
548 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
549 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
550 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
551 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
552 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
553 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
554 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
555 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
556 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
557 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
558 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
559 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
560 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
561 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
562 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
563 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
564 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
565 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
566 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
567 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
568 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
569 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
570 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
571 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
572 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
573 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
574 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
575 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
576 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
577 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
578 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
579 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
580 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
581 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
582 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
583 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
584 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
585 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
586 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
587 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
588 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
589 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
590 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
591 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
592 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
593 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
594 Result (1->win; 0->lose):0, Score:35.0, timesteps:858
595 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
596 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
597 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
598 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
599 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
600 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
601 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
602 Result (1->win; 0->lose):0, Score:38.0, timesteps:858
603 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
604 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
605 Result (1->win; 0->lose):0, Score:37.0, timesteps:954
606 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
607 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
608 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
609 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
610 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
611 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
612 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
613 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
614 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
615 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
616 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
617 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
618 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
619 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
620 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
621 Result (1->win; 0->lose):0, Score:31.0, timesteps:746
622 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
623 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
624 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
625 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
626 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
627 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
628 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
629 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
630 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
631 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
632 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
633 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
634 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
635 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
636 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
637 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
638 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
639 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
640 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
641 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
642 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
643 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
644 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
645 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
646 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
647 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
648 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
649 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
650 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
651 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
652 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
653 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
654 Result (1->win; 0->lose):0, Score:37.0, timesteps:954
655 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
656 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
657 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
658 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
659 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
660 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
661 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
662 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
663 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
664 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
665 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
666 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
667 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
668 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
669 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
670 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
671 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
672 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
673 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
674 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
675 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
676 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
677 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
678 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
679 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
680 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
681 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
682 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
683 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
684 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
685 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
686 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
687 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
688 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
689 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
690 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
691 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
692 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
693 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
694 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
695 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
696 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
697 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
698 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
699 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
700 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
701 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
702 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
703 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
704 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
705 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
706 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
707 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
708 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
709 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
710 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
711 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
712 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
713 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
714 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
715 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
716 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
717 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
718 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
719 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
720 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
721 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
722 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
723 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
724 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
725 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
726 Result (1->win; 0->lose):1, Score:46.0, timesteps:736
727 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
728 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
729 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
730 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
731 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
732 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
733 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
734 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
735 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
736 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
737 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
738 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
739 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
740 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
741 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
742 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
743 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
744 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
745 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
746 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
747 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
748 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
749 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
750 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
751 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
752 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
753 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
754 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
755 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
756 Result (1->win; 0->lose):1, Score:50.0, timesteps:518
757 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
758 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
759 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
760 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
761 Result (1->win; 0->lose):0, Score:36.0, timesteps:890
762 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
763 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
764 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
765 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
766 Result (1->win; 0->lose):0, Score:39.0, timesteps:875
767 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
768 Result (1->win; 0->lose):0, Score:30.0, timesteps:421
769 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
770 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
771 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
772 Result (1->win; 0->lose):0, Score:36.0, timesteps:762
773 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
774 Result (1->win; 0->lose):0, Score:43.0, timesteps:954
775 Result (1->win; 0->lose):0, Score:35.0, timesteps:874
776 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
777 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
778 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
779 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
780 Result (1->win; 0->lose):1, Score:45.0, timesteps:752
781 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
782 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
783 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
784 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
785 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
786 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
787 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
788 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
789 Result (1->win; 0->lose):0, Score:40.0, timesteps:711
790 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
791 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
792 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
793 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
794 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
795 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
796 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
797 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
798 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
799 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
800 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
801 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
802 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
803 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
804 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
805 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
806 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
807 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
808 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
809 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
810 Result (1->win; 0->lose):1, Score:42.0, timesteps:768
811 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
812 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
813 Result (1->win; 0->lose):0, Score:43.0, timesteps:970
814 Result (1->win; 0->lose):0, Score:36.0, timesteps:874
815 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
816 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
817 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
818 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
819 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
820 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
821 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
822 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
823 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
824 Result (1->win; 0->lose):1, Score:42.0, timesteps:515
825 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
826 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
827 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
828 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
829 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
830 Result (1->win; 0->lose):0, Score:37.0, timesteps:858
831 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
832 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
833 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
834 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
835 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
836 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
837 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
838 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
839 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
840 Result (1->win; 0->lose):0, Score:27.0, timesteps:304
841 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
842 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
843 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
844 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
845 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
846 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
847 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
848 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
849 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
850 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
851 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
852 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
853 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
854 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
855 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
856 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
857 Result (1->win; 0->lose):0, Score:43.0, timesteps:986
858 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
859 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
860 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
861 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
862 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
863 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
864 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
865 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
866 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
867 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
868 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
869 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
870 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
871 Result (1->win; 0->lose):0, Score:42.0, timesteps:954
872 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
873 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
874 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
875 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
876 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
877 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
878 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
879 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
880 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
881 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
882 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
883 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
884 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
885 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
886 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
887 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
888 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
889 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
890 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
891 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
892 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
893 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
894 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
895 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
