 ** Playing game examples/gridphysics/frogs.txt, level examples/gridphysics/frogs_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:-2.0, timesteps:57
433 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
434 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
435 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
436 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
437 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
438 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
439 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
440 Result (1->win; 0->lose):0, Score:-2.0, timesteps:6
441 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
442 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
443 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
444 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
445 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
446 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
447 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
448 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
449 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
450 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
451 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
452 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
453 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
454 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
455 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
456 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
457 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
458 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
459 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
460 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
461 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
462 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
463 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
464 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
465 Result (1->win; 0->lose):0, Score:-2.0, timesteps:5
466 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
467 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
468 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
469 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
470 Result (1->win; 0->lose):0, Score:-2.0, timesteps:7
471 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
472 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
473 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
474 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
475 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
476 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
477 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
478 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
479 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
480 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
481 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
482 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
483 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
484 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
485 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
486 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
487 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
488 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
489 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
490 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
491 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
492 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
493 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
494 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
495 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
496 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
497 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
498 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
499 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
500 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
501 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
502 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
503 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
504 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
505 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
506 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
507 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
508 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
509 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
510 Result (1->win; 0->lose):0, Score:-2.0, timesteps:7
511 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
512 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
513 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
514 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
515 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
516 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
517 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
518 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
519 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
520 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
521 Result (1->win; 0->lose):0, Score:-2.0, timesteps:5
522 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
523 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
524 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
525 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
526 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
527 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
528 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
529 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
530 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
531 Result (1->win; 0->lose):0, Score:-2.0, timesteps:12
532 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
533 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
534 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
535 Result (1->win; 0->lose):0, Score:-2.0, timesteps:23
536 Result (1->win; 0->lose):0, Score:-2.0, timesteps:7
537 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
538 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
539 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
540 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
541 Result (1->win; 0->lose):0, Score:-2.0, timesteps:408
542 Result (1->win; 0->lose):0, Score:-2.0, timesteps:16
543 Result (1->win; 0->lose):0, Score:-2.0, timesteps:40
544 Result (1->win; 0->lose):0, Score:-2.0, timesteps:11
545 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
546 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
547 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
548 Result (1->win; 0->lose):0, Score:-2.0, timesteps:5
549 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
550 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
551 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
552 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
553 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
554 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
555 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
556 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
557 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
558 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
559 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
560 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
561 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
562 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
563 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
564 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
565 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
566 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
567 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
568 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
569 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
570 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
571 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
572 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
573 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
574 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
575 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
576 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
577 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
578 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
579 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
580 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
581 Result (1->win; 0->lose):0, Score:-2.0, timesteps:5
582 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
583 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
584 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
585 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
586 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
587 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
588 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
589 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
590 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
591 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
592 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
593 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
594 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
595 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
596 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
597 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
598 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
599 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
600 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
601 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
602 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
603 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
604 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
605 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
606 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
607 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
608 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
609 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
610 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
611 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
612 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
613 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
614 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
615 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
616 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
617 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
618 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
619 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
620 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
621 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
622 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
623 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
624 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
625 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
626 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
627 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
628 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
629 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
630 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
631 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
632 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
633 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
634 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
635 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
636 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
637 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
638 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
639 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
640 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
641 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
642 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
643 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
644 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
645 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
646 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
647 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
648 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
649 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
650 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
651 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
652 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
653 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
654 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
655 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
656 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
657 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
658 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
659 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
660 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
661 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
662 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
663 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
664 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
665 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
666 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
667 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
668 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
669 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
670 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
671 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
672 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
673 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
674 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
675 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
676 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
677 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
678 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
679 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
680 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
681 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
682 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
683 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
684 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
685 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
686 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
687 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
688 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
689 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
690 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
691 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
692 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
693 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
694 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
695 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
696 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
697 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
698 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
699 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
700 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
701 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
702 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
703 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
704 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
705 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
706 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
707 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
708 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
709 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
710 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
711 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
712 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
713 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
714 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
715 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
716 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
717 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
718 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
719 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
720 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
721 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
722 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
723 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
724 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
725 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
726 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
727 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
728 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
729 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
730 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
731 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
732 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
733 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
734 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
735 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
736 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
737 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
738 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
739 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
740 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
741 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
742 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
743 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
744 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
745 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
746 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
747 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
748 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
749 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
750 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
751 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
752 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
753 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
754 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
755 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
756 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
757 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
758 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
759 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
760 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
761 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
762 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
763 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
764 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
765 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
766 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
767 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
768 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
769 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
770 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
771 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
772 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
773 Result (1->win; 0->lose):0, Score:-2.0, timesteps:7
774 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
775 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
776 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
777 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
778 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
779 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
780 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
781 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
782 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
783 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
784 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
785 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
786 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
787 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
788 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
789 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
790 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
791 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
792 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
793 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
794 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
795 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
796 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
797 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
798 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
799 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
800 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
801 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
802 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
803 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
804 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
805 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
806 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
807 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
808 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
809 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
810 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
811 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
812 Result (1->win; 0->lose):0, Score:-2.0, timesteps:5
813 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
814 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
815 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
816 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
817 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
818 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
819 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
820 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
821 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
822 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
823 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
824 Result (1->win; 0->lose):0, Score:-2.0, timesteps:7
825 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
826 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
827 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
828 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
829 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
830 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
831 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
832 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
833 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
834 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
835 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
836 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
837 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
838 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
839 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
840 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
841 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
842 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
843 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
844 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
845 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
846 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
847 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
848 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
849 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
850 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
851 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
852 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
853 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
854 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
855 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
856 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
857 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
858 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
859 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
860 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
861 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
862 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
863 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
864 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
865 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
866 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
867 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
