 ** Playing game examples/gridphysics/butterflies.txt, level examples/gridphysics/butterflies_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:10.0, timesteps:1000
437 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
438 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
439 Result (1->win; 0->lose):0, Score:18.0, timesteps:998
440 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
441 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
442 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
443 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
444 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
445 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
446 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
447 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
448 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
449 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
450 Result (1->win; 0->lose):0, Score:20.0, timesteps:983
451 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
452 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
453 Result (1->win; 0->lose):0, Score:40.0, timesteps:1000
454 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
455 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
456 Result (1->win; 0->lose):0, Score:36.0, timesteps:1000
457 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
458 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
459 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
460 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
461 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
462 Result (1->win; 0->lose):0, Score:38.0, timesteps:1000
463 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
464 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
465 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
466 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
467 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
468 Result (1->win; 0->lose):0, Score:26.0, timesteps:814
469 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
470 Result (1->win; 0->lose):0, Score:14.0, timesteps:884
471 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
472 Result (1->win; 0->lose):0, Score:20.0, timesteps:961
473 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
474 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
475 Result (1->win; 0->lose):0, Score:40.0, timesteps:1000
476 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
477 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
478 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
479 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
480 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
481 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
482 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
483 Result (1->win; 0->lose):0, Score:46.0, timesteps:1000
484 Result (1->win; 0->lose):0, Score:22.0, timesteps:975
485 Result (1->win; 0->lose):0, Score:14.0, timesteps:884
486 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
487 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
488 Result (1->win; 0->lose):0, Score:14.0, timesteps:884
489 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
490 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
491 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
492 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
493 Result (1->win; 0->lose):0, Score:14.0, timesteps:884
494 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
495 Result (1->win; 0->lose):0, Score:42.0, timesteps:1000
496 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
497 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
498 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
499 Result (1->win; 0->lose):0, Score:28.0, timesteps:977
500 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
501 Result (1->win; 0->lose):0, Score:10.0, timesteps:997
502 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
503 Result (1->win; 0->lose):0, Score:14.0, timesteps:890
504 Result (1->win; 0->lose):0, Score:10.0, timesteps:1000
505 Result (1->win; 0->lose):0, Score:12.0, timesteps:748
506 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
507 Result (1->win; 0->lose):0, Score:18.0, timesteps:903
508 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
509 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
510 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
511 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
512 Result (1->win; 0->lose):0, Score:36.0, timesteps:1000
513 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
514 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
515 Result (1->win; 0->lose):0, Score:16.0, timesteps:893
516 Result (1->win; 0->lose):0, Score:36.0, timesteps:1000
517 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
518 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
519 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
520 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
521 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
522 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
523 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
524 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
525 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
526 Result (1->win; 0->lose):0, Score:10.0, timesteps:737
527 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
528 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
529 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
530 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
531 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
532 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
533 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
534 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
535 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
536 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
537 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
538 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
539 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
540 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
541 Result (1->win; 0->lose):0, Score:38.0, timesteps:1000
542 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
543 Result (1->win; 0->lose):0, Score:36.0, timesteps:1000
544 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
545 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
546 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
547 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
548 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
549 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
550 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
551 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
552 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
553 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
554 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
555 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
556 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
557 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
558 Result (1->win; 0->lose):0, Score:30.0, timesteps:903
559 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
560 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
561 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
562 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
563 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
564 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
565 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
566 Result (1->win; 0->lose):0, Score:18.0, timesteps:896
567 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
568 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
569 Result (1->win; 0->lose):0, Score:16.0, timesteps:906
570 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
571 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
572 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
573 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
574 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
575 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
576 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
577 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
578 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
579 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
580 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
581 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
582 Result (1->win; 0->lose):0, Score:38.0, timesteps:923
583 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
584 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
585 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
586 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
587 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
588 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
589 Result (1->win; 0->lose):0, Score:36.0, timesteps:1000
590 Result (1->win; 0->lose):0, Score:14.0, timesteps:884
591 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
592 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
593 Result (1->win; 0->lose):0, Score:12.0, timesteps:933
594 Result (1->win; 0->lose):0, Score:16.0, timesteps:880
595 Result (1->win; 0->lose):0, Score:10.0, timesteps:1000
596 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
597 Result (1->win; 0->lose):0, Score:38.0, timesteps:1000
598 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
599 Result (1->win; 0->lose):0, Score:14.0, timesteps:884
600 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
601 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
602 Result (1->win; 0->lose):0, Score:20.0, timesteps:886
603 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
604 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
605 Result (1->win; 0->lose):0, Score:18.0, timesteps:960
606 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
607 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
608 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
609 Result (1->win; 0->lose):0, Score:14.0, timesteps:866
610 Result (1->win; 0->lose):0, Score:14.0, timesteps:884
611 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
612 Result (1->win; 0->lose):0, Score:16.0, timesteps:886
613 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
614 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
615 Result (1->win; 0->lose):0, Score:20.0, timesteps:944
616 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
617 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
618 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
619 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
620 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
621 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
622 Result (1->win; 0->lose):0, Score:24.0, timesteps:905
623 Result (1->win; 0->lose):0, Score:42.0, timesteps:1000
624 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
625 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
626 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
627 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
628 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
629 Result (1->win; 0->lose):0, Score:22.0, timesteps:913
630 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
631 Result (1->win; 0->lose):0, Score:16.0, timesteps:947
632 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
633 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
634 Result (1->win; 0->lose):0, Score:14.0, timesteps:911
635 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
636 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
637 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
638 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
639 Result (1->win; 0->lose):0, Score:12.0, timesteps:933
640 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
641 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
642 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
643 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
644 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
645 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
646 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
647 Result (1->win; 0->lose):0, Score:22.0, timesteps:895
648 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
649 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
650 Result (1->win; 0->lose):0, Score:22.0, timesteps:965
651 Result (1->win; 0->lose):0, Score:18.0, timesteps:949
652 Result (1->win; 0->lose):0, Score:14.0, timesteps:884
653 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
654 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
655 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
656 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
657 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
658 Result (1->win; 0->lose):0, Score:18.0, timesteps:921
659 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
660 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
661 Result (1->win; 0->lose):0, Score:28.0, timesteps:902
662 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
663 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
664 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
665 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
666 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
667 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
668 Result (1->win; 0->lose):0, Score:18.0, timesteps:962
669 Result (1->win; 0->lose):0, Score:20.0, timesteps:995
670 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
671 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
672 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
673 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
674 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
675 Result (1->win; 0->lose):0, Score:24.0, timesteps:941
676 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
677 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
678 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
679 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
680 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
681 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
682 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
683 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
684 Result (1->win; 0->lose):0, Score:32.0, timesteps:992
685 Result (1->win; 0->lose):0, Score:30.0, timesteps:880
686 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
687 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
688 Result (1->win; 0->lose):0, Score:16.0, timesteps:838
689 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
690 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
691 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
692 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
693 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
694 Result (1->win; 0->lose):0, Score:22.0, timesteps:963
695 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
696 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
697 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
698 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
699 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
700 Result (1->win; 0->lose):0, Score:36.0, timesteps:947
701 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
702 Result (1->win; 0->lose):0, Score:36.0, timesteps:1000
703 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
704 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
705 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
706 Result (1->win; 0->lose):0, Score:20.0, timesteps:928
707 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
708 Result (1->win; 0->lose):0, Score:16.0, timesteps:891
709 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
710 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
711 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
712 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
713 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
714 Result (1->win; 0->lose):0, Score:36.0, timesteps:968
715 Result (1->win; 0->lose):0, Score:16.0, timesteps:869
716 Result (1->win; 0->lose):0, Score:36.0, timesteps:1000
717 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
718 Result (1->win; 0->lose):0, Score:20.0, timesteps:992
719 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
720 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
721 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
722 Result (1->win; 0->lose):0, Score:20.0, timesteps:994
723 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
724 Result (1->win; 0->lose):0, Score:36.0, timesteps:1000
725 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
726 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
727 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
728 Result (1->win; 0->lose):0, Score:14.0, timesteps:820
729 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
730 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
731 Result (1->win; 0->lose):0, Score:16.0, timesteps:886
732 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
733 Result (1->win; 0->lose):0, Score:36.0, timesteps:1000
734 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
735 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
736 Result (1->win; 0->lose):0, Score:22.0, timesteps:973
737 Result (1->win; 0->lose):0, Score:16.0, timesteps:886
738 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
739 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
740 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
741 Result (1->win; 0->lose):0, Score:14.0, timesteps:893
742 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
743 Result (1->win; 0->lose):0, Score:18.0, timesteps:942
744 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
745 Result (1->win; 0->lose):0, Score:36.0, timesteps:1000
746 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
747 Result (1->win; 0->lose):0, Score:22.0, timesteps:994
748 Result (1->win; 0->lose):0, Score:14.0, timesteps:884
749 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
750 Result (1->win; 0->lose):0, Score:28.0, timesteps:886
751 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
752 Result (1->win; 0->lose):0, Score:34.0, timesteps:903
753 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
754 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
755 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
756 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
757 Result (1->win; 0->lose):0, Score:18.0, timesteps:923
758 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
759 Result (1->win; 0->lose):0, Score:32.0, timesteps:962
760 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
761 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
762 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
763 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
764 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
765 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
766 Result (1->win; 0->lose):0, Score:32.0, timesteps:962
767 Result (1->win; 0->lose):0, Score:26.0, timesteps:943
768 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
769 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
770 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
771 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
772 Result (1->win; 0->lose):0, Score:40.0, timesteps:1000
773 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
774 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
775 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
776 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
777 Result (1->win; 0->lose):0, Score:14.0, timesteps:918
778 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
779 Result (1->win; 0->lose):0, Score:16.0, timesteps:899
780 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
781 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
782 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
783 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
784 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
785 Result (1->win; 0->lose):0, Score:22.0, timesteps:927
786 Result (1->win; 0->lose):0, Score:24.0, timesteps:927
787 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
788 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
789 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
790 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
791 Result (1->win; 0->lose):0, Score:20.0, timesteps:940
792 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
793 Result (1->win; 0->lose):0, Score:28.0, timesteps:966
794 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
795 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
796 Result (1->win; 0->lose):0, Score:38.0, timesteps:1000
797 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
798 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
799 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
800 Result (1->win; 0->lose):0, Score:14.0, timesteps:884
801 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
802 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
803 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
804 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
805 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
806 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
807 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
808 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
809 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
810 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
811 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
812 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
813 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
814 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
815 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
816 Result (1->win; 0->lose):0, Score:14.0, timesteps:884
817 Result (1->win; 0->lose):0, Score:30.0, timesteps:917
818 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
819 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
820 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
821 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
822 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
823 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
824 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
825 Result (1->win; 0->lose):0, Score:18.0, timesteps:950
826 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
827 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
828 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
829 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
830 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
831 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
832 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
833 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
834 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
835 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
836 Result (1->win; 0->lose):0, Score:14.0, timesteps:884
837 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
838 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
839 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
840 Result (1->win; 0->lose):0, Score:38.0, timesteps:1000
841 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
842 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
843 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
844 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
845 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
846 Result (1->win; 0->lose):0, Score:16.0, timesteps:954
847 Result (1->win; 0->lose):0, Score:24.0, timesteps:971
848 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
849 Result (1->win; 0->lose):0, Score:38.0, timesteps:1000
850 Result (1->win; 0->lose):0, Score:18.0, timesteps:945
851 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
852 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
853 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
854 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
855 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
856 Result (1->win; 0->lose):0, Score:22.0, timesteps:965
857 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
858 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
859 Result (1->win; 0->lose):0, Score:30.0, timesteps:917
860 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
861 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
862 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
863 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
864 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
865 Result (1->win; 0->lose):0, Score:14.0, timesteps:884
866 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
867 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
868 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
869 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
870 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
871 Result (1->win; 0->lose):0, Score:16.0, timesteps:977
872 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
873 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
874 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
