 ** Playing game examples/gridphysics/butterflies.txt, level examples/gridphysics/butterflies_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:6.0, timesteps:439
438 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
439 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
440 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
441 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
442 Result (1->win; 0->lose):0, Score:12.0, timesteps:895
443 Result (1->win; 0->lose):0, Score:18.0, timesteps:877
444 Result (1->win; 0->lose):0, Score:14.0, timesteps:822
445 Result (1->win; 0->lose):0, Score:16.0, timesteps:855
446 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
447 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
448 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
449 Result (1->win; 0->lose):0, Score:16.0, timesteps:611
450 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
451 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
452 Result (1->win; 0->lose):0, Score:12.0, timesteps:523
453 Result (1->win; 0->lose):0, Score:18.0, timesteps:638
454 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
455 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
456 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
457 Result (1->win; 0->lose):0, Score:10.0, timesteps:572
458 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
459 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
460 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
461 Result (1->win; 0->lose):0, Score:12.0, timesteps:523
462 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
463 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
464 Result (1->win; 0->lose):0, Score:22.0, timesteps:767
465 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
466 Result (1->win; 0->lose):0, Score:18.0, timesteps:603
467 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
468 Result (1->win; 0->lose):0, Score:12.0, timesteps:523
469 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
470 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
471 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
472 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
473 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
474 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
475 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
476 Result (1->win; 0->lose):0, Score:16.0, timesteps:622
477 Result (1->win; 0->lose):0, Score:10.0, timesteps:572
478 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
479 Result (1->win; 0->lose):0, Score:20.0, timesteps:842
480 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
481 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
482 Result (1->win; 0->lose):0, Score:20.0, timesteps:831
483 Result (1->win; 0->lose):0, Score:18.0, timesteps:603
484 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
485 Result (1->win; 0->lose):0, Score:12.0, timesteps:602
486 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
487 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
488 Result (1->win; 0->lose):0, Score:12.0, timesteps:708
489 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
490 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
491 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
492 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
493 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
494 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
495 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
496 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
497 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
498 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
499 Result (1->win; 0->lose):0, Score:14.0, timesteps:619
500 Result (1->win; 0->lose):0, Score:10.0, timesteps:480
501 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
502 Result (1->win; 0->lose):0, Score:12.0, timesteps:523
503 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
504 Result (1->win; 0->lose):0, Score:20.0, timesteps:869
505 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
506 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
507 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
508 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
509 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
510 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
511 Result (1->win; 0->lose):0, Score:18.0, timesteps:644
512 Result (1->win; 0->lose):0, Score:12.0, timesteps:523
513 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
514 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
515 Result (1->win; 0->lose):0, Score:24.0, timesteps:950
516 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
517 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
518 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
519 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
520 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
521 Result (1->win; 0->lose):0, Score:12.0, timesteps:523
522 Result (1->win; 0->lose):0, Score:14.0, timesteps:843
523 Result (1->win; 0->lose):0, Score:12.0, timesteps:523
524 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
525 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
526 Result (1->win; 0->lose):0, Score:12.0, timesteps:602
527 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
528 Result (1->win; 0->lose):0, Score:18.0, timesteps:567
529 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
530 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
531 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
532 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
533 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
534 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
535 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
536 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
537 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
538 Result (1->win; 0->lose):0, Score:16.0, timesteps:642
539 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
540 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
541 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
542 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
543 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
544 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
545 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
546 Result (1->win; 0->lose):0, Score:14.0, timesteps:955
547 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
548 Result (1->win; 0->lose):0, Score:12.0, timesteps:682
549 Result (1->win; 0->lose):0, Score:20.0, timesteps:698
550 Result (1->win; 0->lose):0, Score:16.0, timesteps:623
551 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
552 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
553 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
554 Result (1->win; 0->lose):0, Score:12.0, timesteps:778
555 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
556 Result (1->win; 0->lose):0, Score:16.0, timesteps:773
557 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
558 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
559 Result (1->win; 0->lose):0, Score:10.0, timesteps:572
560 Result (1->win; 0->lose):0, Score:16.0, timesteps:717
561 Result (1->win; 0->lose):0, Score:18.0, timesteps:863
562 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
563 Result (1->win; 0->lose):0, Score:18.0, timesteps:892
564 Result (1->win; 0->lose):0, Score:18.0, timesteps:803
565 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
566 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
567 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
568 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
569 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
570 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
571 Result (1->win; 0->lose):0, Score:22.0, timesteps:871
572 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
573 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
574 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
575 Result (1->win; 0->lose):0, Score:12.0, timesteps:670
576 Result (1->win; 0->lose):0, Score:12.0, timesteps:602
577 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
578 Result (1->win; 0->lose):0, Score:20.0, timesteps:559
579 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
580 Result (1->win; 0->lose):0, Score:14.0, timesteps:732
581 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
582 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
583 Result (1->win; 0->lose):0, Score:18.0, timesteps:641
584 Result (1->win; 0->lose):0, Score:18.0, timesteps:737
585 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
586 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
587 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
588 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
589 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
590 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
591 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
592 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
593 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
594 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
595 Result (1->win; 0->lose):0, Score:12.0, timesteps:602
596 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
597 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
598 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
599 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
600 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
601 Result (1->win; 0->lose):0, Score:20.0, timesteps:743
602 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
603 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
604 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
605 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
606 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
607 Result (1->win; 0->lose):0, Score:12.0, timesteps:598
608 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
609 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
610 Result (1->win; 0->lose):0, Score:12.0, timesteps:523
611 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
612 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
613 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
614 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
615 Result (1->win; 0->lose):0, Score:12.0, timesteps:682
616 Result (1->win; 0->lose):0, Score:12.0, timesteps:825
617 Result (1->win; 0->lose):0, Score:12.0, timesteps:682
618 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
619 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
620 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
621 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
622 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
623 Result (1->win; 0->lose):0, Score:10.0, timesteps:572
624 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
625 Result (1->win; 0->lose):0, Score:16.0, timesteps:705
626 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
627 Result (1->win; 0->lose):0, Score:12.0, timesteps:523
628 Result (1->win; 0->lose):0, Score:10.0, timesteps:566
629 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
630 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
631 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
632 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
633 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
634 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
635 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
636 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
637 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
638 Result (1->win; 0->lose):0, Score:16.0, timesteps:903
639 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
640 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
641 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
642 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
643 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
644 Result (1->win; 0->lose):0, Score:10.0, timesteps:566
645 Result (1->win; 0->lose):0, Score:12.0, timesteps:598
646 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
647 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
648 Result (1->win; 0->lose):0, Score:18.0, timesteps:976
649 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
650 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
651 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
652 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
653 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
654 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
655 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
656 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
657 Result (1->win; 0->lose):0, Score:16.0, timesteps:605
658 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
659 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
660 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
661 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
662 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
663 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
664 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
665 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
666 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
667 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
668 Result (1->win; 0->lose):0, Score:16.0, timesteps:994
669 Result (1->win; 0->lose):0, Score:24.0, timesteps:900
670 Result (1->win; 0->lose):0, Score:18.0, timesteps:574
671 Result (1->win; 0->lose):0, Score:10.0, timesteps:480
672 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
673 Result (1->win; 0->lose):0, Score:18.0, timesteps:709
674 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
675 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
676 Result (1->win; 0->lose):0, Score:4.0, timesteps:1000
677 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
678 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
679 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
680 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
681 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
682 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
683 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
684 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
685 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
686 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
687 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
688 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
689 Result (1->win; 0->lose):0, Score:4.0, timesteps:1000
690 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
691 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
692 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
693 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
694 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
695 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
696 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
697 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
698 Result (1->win; 0->lose):0, Score:22.0, timesteps:786
699 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
700 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
701 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
702 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
703 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
704 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
705 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
706 Result (1->win; 0->lose):0, Score:20.0, timesteps:743
707 Result (1->win; 0->lose):0, Score:16.0, timesteps:632
708 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
709 Result (1->win; 0->lose):0, Score:12.0, timesteps:878
710 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
711 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
712 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
713 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
714 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
715 Result (1->win; 0->lose):0, Score:12.0, timesteps:602
716 Result (1->win; 0->lose):0, Score:12.0, timesteps:895
717 Result (1->win; 0->lose):0, Score:22.0, timesteps:951
718 Result (1->win; 0->lose):0, Score:20.0, timesteps:743
719 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
720 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
721 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
722 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
723 Result (1->win; 0->lose):0, Score:12.0, timesteps:787
724 Result (1->win; 0->lose):0, Score:20.0, timesteps:933
725 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
726 Result (1->win; 0->lose):0, Score:18.0, timesteps:670
727 Result (1->win; 0->lose):0, Score:12.0, timesteps:523
728 Result (1->win; 0->lose):0, Score:12.0, timesteps:523
729 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
730 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
731 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
732 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
733 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
734 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
735 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
736 Result (1->win; 0->lose):0, Score:12.0, timesteps:523
737 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
738 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
739 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
740 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
741 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
742 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
743 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
744 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
745 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
746 Result (1->win; 0->lose):0, Score:12.0, timesteps:895
747 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
748 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
749 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
750 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
751 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
752 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
753 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
754 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
755 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
756 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
757 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
758 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
759 Result (1->win; 0->lose):0, Score:16.0, timesteps:994
760 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
761 Result (1->win; 0->lose):0, Score:12.0, timesteps:602
762 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
763 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
764 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
765 Result (1->win; 0->lose):0, Score:12.0, timesteps:602
766 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
767 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
768 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
769 Result (1->win; 0->lose):0, Score:18.0, timesteps:813
770 Result (1->win; 0->lose):0, Score:18.0, timesteps:962
771 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
772 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
773 Result (1->win; 0->lose):0, Score:20.0, timesteps:895
774 Result (1->win; 0->lose):0, Score:12.0, timesteps:423
775 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
776 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
777 Result (1->win; 0->lose):0, Score:22.0, timesteps:999
778 Result (1->win; 0->lose):0, Score:12.0, timesteps:598
779 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
780 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
781 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
782 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
783 Result (1->win; 0->lose):0, Score:14.0, timesteps:477
784 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
785 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
786 Result (1->win; 0->lose):0, Score:12.0, timesteps:602
787 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
788 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
789 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
790 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
791 Result (1->win; 0->lose):0, Score:20.0, timesteps:792
792 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
793 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
794 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
795 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
796 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
797 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
798 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
799 Result (1->win; 0->lose):0, Score:22.0, timesteps:786
800 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
801 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
802 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
803 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
804 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
805 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
806 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
807 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
808 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
809 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
810 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
811 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
812 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
813 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
814 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
815 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
816 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
817 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
818 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
819 Result (1->win; 0->lose):0, Score:10.0, timesteps:1000
820 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
821 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
822 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
823 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
824 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
825 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
826 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
827 Result (1->win; 0->lose):0, Score:18.0, timesteps:976
828 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
829 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
830 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
831 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
832 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
833 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
834 Result (1->win; 0->lose):0, Score:16.0, timesteps:634
835 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
836 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
837 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
838 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
839 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
840 Result (1->win; 0->lose):0, Score:12.0, timesteps:602
841 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
842 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
843 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
844 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
845 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
846 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
847 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
848 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
849 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
850 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
851 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
852 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
853 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
854 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
855 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
856 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
857 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
858 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
859 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
860 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
861 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
862 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
863 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
864 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
865 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
866 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
867 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
868 Result (1->win; 0->lose):0, Score:10.0, timesteps:572
869 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
870 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
871 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
872 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
873 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
874 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
875 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
